# NETWORK 1
G.add_edges_from([
    (29, 35),
    (29, 36),
    (30, 153),
    (30, 352),
    (31, 43),
    (31, 183),
    (32, 126),
    (32, 225),
    (33, 41),
    (33, 42),
    (35, 201),
    (35, 321),
    (37, 200),
    (37, 204),
    (38, 63),
    (38, 318),
    (39, 94),
    (39, 222),
    (40, 271),
    (40, 294),
    (41, 47),
    (41, 234),
    (47, 77),
    (47, 340),
    (48, 75),
    (48, 276),
    (49, 162),
    (49, 326),
    (51, 99),
    (51, 157),
    (52, 164),
    (52, 286),
    (53, 154),
    (53, 282),
    (54, 158),
    (54, 288),
    (56, 72),
    (56, 198),
    (59, 138),
    (59, 218),
    (60, 89),
    (60, 90),
    (62, 103),
    (62, 265),
    (63, 170),
    (63, 364),
    (65, 80),
    (65, 342),
    (66, 67),
    (66, 363),
    (67, 182),
    (67, 270),
    (69, 136),
    (69, 291),
    (70, 98),
    (70, 137),
    (72, 95),
    (72, 207),
    (73, 87),
    (73, 88),
    (76, 123),
    (76, 128),
    (84, 108),
    (84, 303),
    (86, 139),
    (86, 250),
    (100, 185),
    (100, 292),
    (107, 113),
    (107, 236),
    (116, 324),
    (116, 370),
    (125, 56),
    (125, 280),
    (126, 65),
    (127, 17),
    (127, 365),
    (128, 124),
    (129, 46),
    (129, 168),
    (130, 92),
    (131, 135),
    (131, 192),
    (132, 279),
    (133, 2),
    (133, 134),
    (134, 320),
    (135, 237),
    (135, 373),
    (136, 205),
    (137, 138),
    (137, 231),
    (138, 74),
    (139, 118),
    (139, 337),
    (140, 243),
    (141, 128),
    (141, 142),
    (142, 133),
    (143, 312),
    (143, 374),
    (144, 51),
    (145, 206),
    (145, 255),
    (146, 49),
    (147, 148),
    (147, 159),
    (148, 302),
    (149, 62),
    (149, 150),
    (150, 160),
    (151, 83),
    (151, 354),
    (152, 349),
    (153, 191),
    (153, 209),
    (154, 356),
    (155, 82),
    (155, 156),
    (156, 16),
    (157, 100),
    (157, 214),
    (158, 130),
    (159, 85),
    (159, 160),
    (160, 117),
    (161, 132),
    (161, 162),
    (162, 53),
    (163, 130),
    (163, 164),
    (164, 239),
    (165, 4),
    (165, 166),
    (166, 147),
    (167, 12),
    (167, 168),
    (168, 195),
    (169, 13),
    (169, 170),
    (170, 212),
    (171, 32),
    (171, 301),
    (172, 277),
    (173, 272),
    (173, 368),
    (174, 149),
    (175, 40),
    (175, 372),
    (176, 230),
    (177, 122),
    (177, 180),
    (178, 134),
    (179, 28),
    (179, 347),
    (180, 178),
    (181, 6),
    (181, 182),
    (182, 215),
    (183, 184),
    (183, 316),
    (184, 163),
    (185, 197),
    (185, 211),
    (186, 244),
    (187, 105),
    (187, 188),
    (188, 38),
    (189, 7),
    (189, 190),
    (190, 59),
    (191, 144),
    (191, 192),
    (192, 161),
    (193, 141),
    (193, 194),
    (194, 242),
    (195, 196),
    (195, 299),
    (196, 58),
    (197, 186),
    (197, 198),
    (198, 351),
    (199, 200),
    (199, 228),
    (200, 116),
    (201, 223),
    (201, 307),
    (202, 158),
    (203, 300),
    (203, 309),
    (204, 346),
    (205, 206),
    (205, 348),
    (206, 146),
    (207, 96),
    (207, 208),
    (208, 332),
    (209, 154),
    (209, 210),
    (210, 173),
    (211, 109),
    (211, 212),
    (212, 345),
    (213, 214),
    (213, 238),
    (214, 202),
    (215, 216),
    (215, 226),
    (216, 91),
    (217, 257),
    (217, 361),
    (218, 73),
    (219, 289),
    (219, 308),
    (220, 227),
    (221, 311),
    (221, 315),
    (222, 93),
    (223, 50),
    (223, 224),
    (224, 262),
    (225, 66),
    (225, 226),
    (226, 233),
    (227, 114),
    (227, 228),
    (228, 129),
    (229, 144),
    (229, 230),
    (230, 71),
    (231, 259),
    (231, 341),
    (232, 213),
    (233, 106),
    (233, 331),
    (234, 210),
    (235, 101),
    (235, 236),
    (236, 220),
    (237, 136),
    (237, 283),
    (238, 21),
    (239, 112),
    (239, 240),
    (240, 104),
    (241, 39),
    (241, 273),
    (242, 229),
    (243, 60),
    (243, 244),
    (244, 102),
    (245, 246),
    (245, 267),
    (246, 268),
    (247, 143),
    (247, 248),
    (248, 274),
    (249, 22),
    (249, 250),
    (250, 150),
    (251, 252),
    (251, 260),
    (252, 140),
    (253, 5),
    (253, 254),
    (254, 221),
    (255, 152),
    (255, 256),
    (256, 176),
    (257, 218),
    (257, 258),
    (258, 3),
    (259, 260),
    (259, 287),
    (260, 140),
    (261, 31),
    (261, 262),
    (262, 125),
    (263, 222),
    (263, 264),
    (264, 187),
    (265, 240),
    (265, 266),
    (266, 84),
    (267, 190),
    (267, 268),
    (268, 24),
    (269, 10),
    (269, 270),
    (270, 264),
    (271, 248),
    (271, 272),
    (272, 174),
    (273, 242),
    (273, 274),
    (274, 55),
    (275, 61),
    (275, 276),
    (276, 360),
    (277, 79),
    (277, 278),
    (278, 19),
    (279, 70),
    (279, 280),
    (280, 126),
    (281, 172),
    (281, 282),
    (282, 155),
    (283, 284),
    (283, 359),
    (284, 23),
    (285, 177),
    (285, 286),
    (286, 325),
    (287, 97),
    (287, 288),
    (288, 216),
    (289, 220),
    (289, 290),
    (290, 48),
    (291, 208),
    (291, 292),
    (292, 110),
    (293, 294),
    (293, 322),
    (294, 336),
    (295, 296),
    (295, 323),
    (296, 254),
    (297, 25),
    (297, 298),
    (298, 9),
    (299, 184),
    (299, 300),
    (300, 204),
    (301, 172),
    (301, 302),
    (302, 338),
    (303, 107),
    (303, 304),
    (304, 186),
    (305, 258),
    (305, 306),
    (306, 296),
    (307, 202),
    (307, 308),
    (308, 306),
    (309, 284),
    (309, 310),
    (310, 246),
    (311, 263),
    (311, 328),
    (312, 366),
    (313, 167),
    (313, 314),
    (314, 297),
    (315, 169),
    (315, 316),
    (316, 44),
    (317, 318),
    (317, 327),
    (318, 64),
    (319, 249),
    (319, 320),
    (320, 174),
    (321, 146),
    (321, 322),
    (322, 194),
    (323, 57),
    (323, 324),
    (324, 121),
    (325, 111),
    (325, 353),
    (326, 362),
    (327, 328),
    (327, 339),
    (328, 312),
    (329, 175),
    (329, 330),
    (330, 203),
    (331, 234),
    (331, 332),
    (332, 151),
    (333, 313),
    (333, 334),
    (334, 217),
    (335, 178),
    (335, 336),
    (336, 224),
    (337, 251),
    (337, 338),
    (338, 319),
    (339, 340),
    (339, 358),
    (340, 78),
    (341, 232),
    (341, 342),
    (342, 281),
    (343, 52),
    (343, 344),
    (344, 188),
    (345, 119),
    (345, 346),
    (346, 115),
    (347, 180),
    (347, 348),
    (348, 266),
    (349, 196),
    (349, 350),
    (350, 54),
    (351, 176),
    (351, 352),
    (352, 343),
    (353, 326),
    (353, 354),
    (354, 152),
    (355, 335),
    (355, 356),
    (356, 81),
    (357, 290),
    (357, 358),
    (358, 11),
    (359, 238),
    (359, 360),
    (360, 76),
    (361, 261),
    (361, 362),
    (362, 350),
    (363, 68),
    (363, 364),
    (364, 120),
    (365, 193),
    (365, 366),
    (366, 293),
    (367, 171),
    (367, 368),
    (368, 357),
    (369, 241),
    (369, 370),
    (370, 285),
    (371, 275),
    (371, 372),
    (372, 256),
    (373, 69),
    (373, 374),
    (374, 166),
])
# END NETWORK 59

# NETWORK 60
G.add_edges_from([
    (0, 281),
    (0, 357),
    (1, 8),
    (1, 171),
    (2, 343),
    (2, 359),
    (3, 215),
    (3, 218),
    (4, 26),
    (4, 151),
    (5, 17),
    (5, 308),
    (6, 10),
    (6, 202),
    (7, 12),
    (7, 152),
    (8, 28),
    (8, 207),
    (9, 15),
    (9, 323),
    (10, 213),
    (10, 370),
    (11, 14),
    (11, 240),
    (12, 181),
    (12, 271),
    (13, 211),
    (13, 296),
    (14, 21),
    (14, 265),
    (15, 55),
    (15, 56),
    (16, 81),
    (16, 328),
    (18, 231),
    (18, 333),
    (20, 31),
    (20, 165),
    (21, 158),
    (21, 312),
    (22, 147),
    (22, 164),
    (24, 71),
    (24, 335),
    (25, 46),
    (25, 143),
    (27, 131),
    (27, 234),
    (28, 51),
    (28, 208),
    (29, 204),
    (29, 284),
    (30, 34),
    (30, 184),
    (33, 135),
    (33, 293),
    (34, 136),
    (34, 345),
    (35, 194),
    (35, 363),
    (39, 64),
    (39, 273),
    (40, 67),
    (40, 138),
    (41, 321),
    (41, 362),
    (42, 163),
    (42, 301),
    (44, 48),
    (44, 241),
    (45, 75),
    (45, 257),
    (46, 130),
    (46, 303),
    (47, 93),
    (47, 94),
    (48, 65),
    (48, 210),
    (49, 57),
    (49, 352),
    (50, 53),
    (50, 305),
    (53, 61),
    (53, 248),
    (55, 108),
    (55, 221),
    (57, 73),
    (57, 203),
    (58, 325),
    (58, 349),
    (65, 172),
    (65, 223),
    (66, 70),
    (66, 260),
    (67, 258),
    (67, 299),
    (68, 176),
    (68, 195),
    (69, 118),
    (69, 353),
    (71, 79),
    (71, 80),
    (73, 83),
    (73, 355),
    (76, 116),
    (76, 235),
    (81, 185),
    (81, 341),
    (83, 154),
    (83, 180),
    (84, 121),
    (84, 267),
    (87, 336),
    (87, 340),
    (90, 285),
    (90, 329),
    (92, 220),
    (92, 280),
    (94, 103),
    (94, 104),
    (108, 120),
    (108, 295),
    (119, 124),
    (119, 278),
    (125, 225),
    (125, 291),
    (126, 32),
    (127, 105),
    (127, 149),
    (128, 72),
    (129, 84),
    (129, 339),
    (130, 239),
    (131, 175),
    (131, 309),
    (132, 109),
    (133, 289),
    (133, 364),
    (134, 114),
    (135, 39),
    (135, 167),
    (136, 137),
    (137, 97),
    (137, 138),
    (138, 287),
    (139, 140),
    (139, 214),
    (140, 178),
    (141, 69),
    (141, 226),
    (142, 126),
    (143, 144),
    (143, 233),
    (144, 217),
    (145, 146),
    (145, 192),
    (146, 290),
    (147, 148),
    (147, 168),
    (148, 142),
    (149, 150),
    (149, 190),
    (150, 18),
    (151, 25),
    (151, 327),
    (152, 11),
    (153, 179),
    (153, 298),
    (154, 146),
    (155, 156),
    (155, 227),
    (156, 13),
    (157, 158),
    (157, 159),
    (158, 30),
    (159, 54),
    (159, 160),
    (160, 334),
    (161, 6),
    (161, 162),
    (162, 224),
    (163, 96),
    (163, 164),
    (164, 282),
    (165, 229),
    (165, 270),
    (166, 279),
    (167, 136),
    (167, 168),
    (168, 100),
    (169, 344),
    (169, 351),
    (170, 324),
    (171, 172),
    (171, 317),
    (172, 170),
    (173, 60),
    (173, 245),
    (174, 38),
    (175, 59),
    (175, 176),
    (176, 374),
    (177, 115),
    (177, 178),
    (178, 283),
    (179, 154),
    (179, 180),
    (180, 332),
    (181, 144),
    (181, 262),
    (182, 126),
    (183, 184),
    (183, 206),
    (184, 188),
    (185, 85),
    (185, 186),
    (186, 288),
    (187, 7),
    (187, 188),
    (188, 269),
    (189, 261),
    (189, 294),
    (190, 128),
    (191, 42),
    (191, 192),
    (192, 76),
    (193, 35),
    (193, 256),
    (194, 106),
    (195, 196),
    (195, 232),
    (196, 63),
    (197, 189),
    (197, 237),
    (198, 177),
    (199, 22),
    (199, 200),
    (200, 166),
    (201, 202),
    (201, 276),
    (202, 9),
    (203, 204),
    (203, 205),
    (204, 247),
    (205, 74),
    (205, 206),
    (206, 170),
    (207, 27),
    (207, 208),
    (208, 52),
    (209, 58),
    (209, 264),
    (210, 66),
    (211, 19),
    (211, 212),
    (212, 313),
    (213, 41),
    (213, 214),
    (214, 145),
    (215, 274),
    (215, 337),
    (216, 319),
    (217, 193),
    (217, 218),
    (218, 219),
    (219, 161),
    (219, 220),
    (220, 111),
    (221, 107),
    (221, 222),
    (222, 166),
    (223, 91),
    (223, 224),
    (224, 49),
    (225, 90),
    (225, 226),
    (226, 212),
    (227, 251),
    (227, 316),
    (228, 372),
    (229, 230),
    (229, 314),
    (230, 95),
    (231, 232),
    (231, 365),
    (232, 87),
    (233, 45),
    (233, 234),
    (234, 140),
    (235, 198),
    (235, 236),
    (236, 153),
    (237, 198),
    (237, 238),
    (238, 253),
    (239, 50),
    (239, 246),
    (240, 156),
    (241, 47),
    (241, 242),
    (242, 275),
    (243, 244),
    (243, 322),
    (244, 174),
    (245, 244),
    (245, 246),
    (246, 240),
    (247, 248),
    (247, 326),
    (248, 62),
    (249, 230),
    (249, 348),
    (250, 190),
    (251, 252),
    (251, 367),
    (252, 243),
    (253, 88),
    (253, 254),
    (254, 123),
    (255, 277),
    (255, 320),
    (256, 194),
    (257, 139),
    (257, 258),
    (258, 77),
    (259, 250),
    (259, 260),
    (260, 141),
    (261, 101),
    (261, 262),
    (262, 182),
    (263, 132),
    (263, 264),
    (264, 210),
    (265, 292),
    (265, 368),
    (266, 197),
    (267, 122),
    (267, 268),
    (268, 318),
    (269, 33),
    (269, 358),
    (270, 200),
    (271, 268),
    (271, 272),
    (272, 199),
    (273, 274),
    (273, 311),
    (274, 361),
    (275, 276),
    (275, 373),
    (276, 162),
    (277, 256),
    (277, 278),
    (278, 254),
    (279, 280),
    (279, 306),
    (280, 216),
    (281, 1),
    (281, 282),
    (282, 331),
    (283, 173),
    (283, 284),
    (284, 174),
    (285, 236),
    (285, 286),
    (286, 249),
    (287, 68),
    (287, 288),
    (288, 302),
    (289, 40),
    (289, 347),
    (290, 113),
    (291, 148),
    (291, 292),
    (292, 315),
    (293, 133),
    (293, 294),
    (294, 255),
    (295, 119),
    (295, 296),
    (296, 20),
    (297, 266),
    (297, 298),
    (298, 342),
    (299, 78),
    (299, 300),
    (300, 24),
    (301, 252),
    (301, 302),
    (302, 82),
    (303, 201),
    (303, 304),
    (304, 354),
    (305, 157),
    (305, 306),
    (306, 356),
    (307, 191),
    (307, 308),
    (308, 150),
    (309, 263),
    (309, 310),
    (310, 44),
    (311, 196),
    (311, 312),
    (312, 29),
    (313, 228),
    (313, 314),
    (314, 182),
    (315, 272),
    (315, 316),
    (316, 92),
    (317, 187),
    (317, 318),
    (318, 36),
    (319, 112),
    (319, 320),
    (320, 259),
    (321, 310),
    (321, 330),
    (322, 286),
    (323, 169),
    (323, 324),
    (324, 155),
    (325, 132),
    (325, 326),
    (326, 37),
    (327, 160),
    (327, 328),
    (328, 186),
    (329, 102),
    (329, 330),
    (330, 322),
    (331, 99),
    (331, 350),
    (332, 134),
    (333, 242),
    (333, 334),
    (334, 152),
    (335, 304),
    (335, 336),
    (336, 89),
    (337, 5),
    (337, 338),
    (338, 366),
    (339, 130),
    (339, 340),
    (340, 125),
    (341, 86),
    (341, 342),
    (342, 266),
    (343, 4),
    (343, 344),
    (344, 183),
    (345, 98),
    (345, 346),
    (346, 134),
    (347, 290),
    (347, 348),
    (348, 250),
    (349, 110),
    (349, 350),
    (350, 332),
    (351, 16),
    (351, 369),
    (352, 209),
    (353, 338),
    (353, 354),
    (354, 128),
    (355, 129),
    (355, 360),
    (356, 346),
    (357, 2),
    (357, 358),
    (358, 270),
    (359, 3),
    (359, 360),
    (360, 356),
    (361, 216),
    (361, 362),
    (362, 43),
    (363, 127),
    (363, 364),
    (364, 222),
    (365, 23),
    (365, 366),
    (366, 117),
    (367, 228),
    (367, 368),
    (368, 297),
    (369, 352),
    (369, 371),
    (370, 307),
    (371, 370),
    (371, 372),
    (372, 142),
    (373, 300),
    (373, 374),
    (374, 238),
])
# END NETWORK 60

# NETWORK 61
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 177),
    (2, 5),
    (2, 6),
    (3, 13),
    (3, 14),
    (4, 127),
    (4, 132),
    (6, 9),
    (6, 141),
    (7, 16),
    (7, 159),
    (8, 17),
    (8, 18),
    (9, 28),
    (9, 178),
    (10, 11),
    (10, 12),
    (11, 106),
    (11, 249),
    (12, 173),
    (12, 273),
    (13, 239),
    (13, 301),
    (14, 158),
    (14, 278),
